title,link,time
"Ohio Rejects Issue 1, Constitutional Change Intended to Thwart Abortion Movement",{'https://news.google.com/topics/articles/CBMiSGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMDgvdXMvb2hpby1lbGVjdGlvbi1pc3N1ZS0xLXJlc3VsdHMuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T03:17:58Z
Ohio special election and what it could mean for abortion access,{'https://news.google.com/topics/articles/CCAiCzNGMzZPVk1oNWljmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:00:01Z
Editorial: Ohio at a crossroad | The Blade,{'https://news.google.com/topics/articles/CBMiaWh0dHBzOi8vd3d3LnRvbGVkb2JsYWRlLmNvbS9vcGluaW9uL2VkaXRvcmlhbHMvMjAyMy8wOC8wOC9lZGl0b3JpYWwtb2hpby1hdC1jcm9zc3JvYWQvc3Rvcmllcy8yMDIzMDgwODAzMtIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T04:02:58Z
Commentary: Ohio's GOP just learned voters are not as gullible as they think,{'https://news.google.com/topics/articles/CBMiSmh0dHBzOi8vd3d3Lnd2eHUub3JnL3BvbGl0aWNzLzIwMjMtMDgtMDgvY29tbWVudGFyeS1vaGlvLWdvcC1pc3N1ZS0xLWZhaWxz0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T02:27:00Z
Judge schedules Friday hearing on protective order in election subversion case against Trump,{'https://news.google.com/topics/articles/CBMiUWh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC9wb2xpdGljcy90cnVtcC1wcm90ZWN0aXZlLW9yZGVyLWhlYXJpbmcvaW5kZXguaHRtbNIBVWh0dHBzOi8vYW1wLmNubi5jb20vY25uLzIwMjMvMDgvMDgvcG9saXRpY3MvdHJ1bXAtcHJvdGVjdGl2ZS1vcmRlci1oZWFyaW5nL2luZGV4Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:56:00Z
Judge in Trump election case sets Friday hearing on protective order,{'https://news.google.com/topics/articles/CBMibmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL3BvbGl0aWNzL2RvbmFsZC10cnVtcC90cnVtcC1lbGVjdGlvbi1ncmFuZC1qdXJ5LWJhY2std29yay1mZWRlcmFsLWNvdXJ0aG91c2UtcmNuYTk4ODEz0gEqaHR0cHM6Ly93d3cubmJjbmV3cy5jb20vbmV3cy9hbXAvcmNuYTk4ODEz?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:57:20Z
Judge sets hearing date for Trump protective order in Jan. 6 case,{'https://news.google.com/topics/articles/CCAiC0FvbUlSOFBZLXB3mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:32:40Z
US judge sets hearing on evidence in Trump's 2020 election case,{'https://news.google.com/topics/articles/CBMiRWh0dHBzOi8vbmV3cy55YWhvby5jb20vdHJ1bXAtbGF3eWVycy1hc2stZGVsYXktaGVhcmluZy0xOTM3NTE2NTUuaHRtbNIBTWh0dHBzOi8vbmV3cy55YWhvby5jb20vYW1waHRtbC90cnVtcC1sYXd5ZXJzLWFzay1kZWxheS1oZWFyaW5nLTE5Mzc1MTY1NS5odG1s?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:03:59Z
Niger coup: Wagner taking advantage of instability - Antony Blinken,{'https://news.google.com/topics/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1hZnJpY2EtNjY0MzY3OTfSATJodHRwczovL3d3dy5iYmMuY29tL25ld3Mvd29ybGQtYWZyaWNhLTY2NDM2Nzk3LmFtcA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:57:49Z
Niger Coup LIVE: Wagner taking advantage of instability - Antony Blinken | Niger Coup | WION Live,{'https://news.google.com/topics/articles/CCAiC05DZzhfclZIRkNJmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T03:00:45Z
Niger: How will the coup affect the global market for uranium? | DW News,{'https://news.google.com/topics/articles/CCAiC013ZFl3UkxDd1o4mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T16:55:30Z
"What is happening in Niger, and how could the coup there affect the region?",{'https://news.google.com/topics/articles/CBMiamh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS93b3JsZC8yMDIzLzA4LzA4L25pZ2VyLWNvdXAtd2FnbmVyLWlzbGFtaXN0LWV4dHJlbWlzbS1mcmFuY2UtdW5pdGVkLXN0YXRlcy_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:55:00Z
"China, Philippines' dispute over grounded warship heats up",{'https://news.google.com/topics/articles/CBMibWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FzaWEtcGFjaWZpYy9jaGluYS1yZXBlYXRzLWNhbGwtcGhpbGlwcGluZXMtcmVtb3ZlLWdyb3VuZGVkLXdhcnNoaXAtMjAyMy0wOC0wOC_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:41:33Z
Confrontation in South China Sea deepens tensions between China and US-backed Philippines | DW News,{'https://news.google.com/topics/articles/CCAiC2N1M1gwc01qMGM4mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:45:00Z
Why China Keeps Antagonizing Others in the South China Sea,{'https://news.google.com/topics/articles/CBMiRmh0dHBzOi8vdGltZS5jb20vNjMwMjUxNS9jaGluYS1waGlsaXBwaW5lcy1zb3V0aC1jaGluYS1zZWEtYWdncmVzc2lvbi_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T10:00:00Z
"China, Philippines' dispute over warship heats up",{'https://news.google.com/topics/articles/CCAiCzhQekEzTksxQ3FZmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T14:35:55Z
Trump Pushes Total Lie About Georgia Prosecutor Sleeping With Gang Member,{'https://news.google.com/topics/articles/CBMiZGh0dHBzOi8vd3d3LnJvbGxpbmdzdG9uZS5jb20vcG9saXRpY3MvcG9saXRpY3MtbmV3cy90cnVtcC1mYW5pLXdpbGxpcy1hZmZhaXItZ2FuZy1tZW1iZXItMTIzNDgwMjkyMi_SAWhodHRwczovL3d3dy5yb2xsaW5nc3RvbmUuY29tL3BvbGl0aWNzL3BvbGl0aWNzLW5ld3MvdHJ1bXAtZmFuaS13aWxsaXMtYWZmYWlyLWdhbmctbWVtYmVyLTEyMzQ4MDI5MjIvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:49:42Z
Can Gov. Kemp pardon the former president? | Georgia Trump investigation,{'https://news.google.com/topics/articles/CCAiC2ozSzg5WGd2X2JFmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:29:47Z
Georgia Grand Jury Likely to Hear Trump Case Next Week,{'https://news.google.com/topics/articles/CBMiTGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMDgvdXMvdHJ1bXAtZ2VvcmdpYS1lbGVjdGlvbi1ncmFuZC1qdXJ5Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:48:57Z
Georgia courthouse on high alert as Trump charges loom,{'https://news.google.com/topics/articles/CCAiC1RROXhMMXJtOWswmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:44:16Z
Thousands of Los Angeles city workers walk off job for 24 hours alleging unfair labor practices,{'https://news.google.com/topics/articles/CBMiW2h0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2xvcy1hbmdlbGVzLWNpdHktd29ya2Vycy1zdHJpa2UtNjg5ZWFhMjFkNzI5Njk0ZDhmYTkxMDgwZGRhYTAxZGbSAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:01:00Z
L.A. city workers' one-day strike comes to end after impacting services,{'https://news.google.com/topics/articles/CCAiC3gzSDJDVnVvXzhBmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:56:53Z
Summer strikes unite CA workers across classes,{'https://news.google.com/topics/articles/CBMiS2h0dHBzOi8vY2FsbWF0dGVycy5vcmcvY2FsaWZvcm5pYS1kaXZpZGUvMjAyMy8wOC9zdW1tZXItc3RyaWtlcy1jYWxpZm9ybmlhL9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T12:30:00Z
L.A. city workers’ one-day strike comes to an end after impacting services,{'https://news.google.com/topics/articles/CBMiamh0dHBzOi8va3RsYS5jb20vbmV3cy9sb2NhbC1uZXdzL2NpdHktd29ya2Vycy0xLWRheS1zdHJpa2UtZXhwZWN0ZWQtdG8taW1wYWN0LXNlcnZpY2VzLWFuZ2VsZW5vcy1jb3VudC1vbi_SAW5odHRwczovL2t0bGEuY29tL25ld3MvbG9jYWwtbmV3cy9jaXR5LXdvcmtlcnMtMS1kYXktc3RyaWtlLWV4cGVjdGVkLXRvLWltcGFjdC1zZXJ2aWNlcy1hbmdlbGVub3MtY291bnQtb24vYW1wLw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T13:16:40Z
Cars found in Doral lake being recovered by Miami police divers,{'https://news.google.com/topics/articles/CBMia2h0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9uZXdzL25hdGlvbi8yMDIzLzA4LzA4L2NhcnMtZm91bmQtaW4tbGFrZS1pbi1kb3JhbC13aGF0LXdlLWtub3cvNzA1NTEyNjkwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:26:38Z
Expert on vehicles found in Doral lake,{'https://news.google.com/topics/articles/CCAiC2FiRlJlbEliYk1BmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T01:22:25Z
Divers Hoping to Solve Cold Cases Find 30 Cars in Florida Lake,{'https://news.google.com/topics/articles/CBMiTGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMDgvdXMvZmxvcmlkYS1jYXJzLXN1Ym1lcmdlZC11bmRlcndhdGVyLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T18:02:49Z
Divers working to retrieve almost 3 dozen submerged cars in Doral lake,{'https://news.google.com/topics/articles/CBMibmh0dHBzOi8vd3N2bi5jb20vbmV3cy9sb2NhbC9taWFtaS1kYWRlL2RpdmVycy13b3JraW5nLXRvLXJldHJpZXZlLWFsbW9zdC0zLWRvemVuLXN1Ym1lcmdlZC1jYXJzLWluLWRvcmFsLWxha2Uv0gFyaHR0cHM6Ly93c3ZuLmNvbS9uZXdzL2xvY2FsL21pYW1pLWRhZGUvZGl2ZXJzLXdvcmtpbmctdG8tcmV0cmlldmUtYWxtb3N0LTMtZG96ZW4tc3VibWVyZ2VkLWNhcnMtaW4tZG9yYWwtbGFrZS9hbXAv?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T16:51:13Z
"Neighbor of gunned down Chicago girl, 9, charged with her murder",{'https://news.google.com/topics/articles/CBMiWWh0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA4LzA4L25laWdoYm9yLW9mLWd1bm5lZC1kb3duLWNoaWNhZ28tZ2lybC05LWNoYXJnZWQtd2l0aC1tdXJkZXIv0gFdaHR0cHM6Ly9ueXBvc3QuY29tLzIwMjMvMDgvMDgvbmVpZ2hib3Itb2YtZ3VubmVkLWRvd24tY2hpY2Fnby1naXJsLTktY2hhcmdlZC13aXRoLW11cmRlci9hbXAv?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T12:52:00Z
Booking photo shows gunman accused of killing suburban 9-year-old girl,{'https://news.google.com/topics/articles/CCAiC05BVHNPam1VZ3lNmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:15:20Z
"Man Followed 9-Year-Old Girl On Her Scooter And Killed Her In Front Of Her Dad, Prosecutors Say",{'https://news.google.com/topics/articles/CBMihwFodHRwczovL2Jsb2NrY2x1YmNoaWNhZ28ub3JnLzIwMjMvMDgvMDgvbWFuLWZvbGxvd2VkLTkteWVhci1vbGQtZ2lybC1vbi1oZXItc2Nvb3Rlci1hbmQta2lsbGVkLWhlci1pbi1mcm9udC1vZi1oZXItZGFkLXByb3NlY3V0b3JzLXNheS_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:46:00Z
A 9-year-old shouldn't have to fear being shot for being a kid,{'https://news.google.com/topics/articles/CBMie2h0dHBzOi8vY2hpY2Fnby5zdW50aW1lcy5jb20vMjAyMy84LzgvMjM4MjQzNzMvY2hpY2Fnby1ndW4tdmlvbGVuY2UtOS15ZWFyLW9sZC1naXJsLXNlcmFiaS1tZWRpbmEtbWljaGFlbC1nb29kbWFuLWVkaXRvcmlhbNIBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:30:00Z
Arrest warrants issued for 3 men in massive fight at Montgomery riverfront dock,{'https://news.google.com/topics/articles/CBMiR2h0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC91cy9tb250Z29tZXJ5LWJvYXQtZG9jay1maWdodC9pbmRleC5odG1s0gFLaHR0cHM6Ly9hbXAuY25uLmNvbS9jbm4vMjAyMy8wOC8wOC91cy9tb250Z29tZXJ5LWJvYXQtZG9jay1maWdodC9pbmRleC5odG1s?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:58:00Z
"Montgomery brawl: Police charge 3 men with assault, adding that 'more charges are likely'",{'https://news.google.com/topics/articles/CBMiZ2h0dHBzOi8vbmV3cy55YWhvby5jb20vbW9udGdvbWVyeS1icmF3bC1wb2xpY2UtY2hhcmdlLW1lbi1ib2F0LWFzc2F1bHQtcml2ZXJ3YWxrLWhpc3RvcnktMjA1NjU2OTU5Lmh0bWzSAW9odHRwczovL25ld3MueWFob28uY29tL2FtcGh0bWwvbW9udGdvbWVyeS1icmF3bC1wb2xpY2UtY2hhcmdlLW1lbi1ib2F0LWFzc2F1bHQtcml2ZXJ3YWxrLWhpc3RvcnktMjA1NjU2OTU5Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:57:24Z
"3 charged with assault after boaters attack dock employee at Montgomery, Alabama riverbank",{'https://news.google.com/topics/articles/CCAiC0FuME15QmhmUF84mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:42:59Z
"Johnson: Montgomery brawl defenders embody broader Black resolve, ‘Not today, y’all’",{'https://news.google.com/topics/articles/CBMidmh0dHBzOi8vd3d3LmFsLmNvbS9vcGluaW9uLzIwMjMvMDgvam9obnNvbi1tb250Z29tZXJ5LWJyYXdsLWRlZmVuZGVycy1lbWJvZHktYnJvYWRlci1ibGFjay1yZXNvbHZlLW5vdC10b2RheS15YWxsLmh0bWzSAYUBaHR0cHM6Ly93d3cuYWwuY29tL29waW5pb24vMjAyMy8wOC9qb2huc29uLW1vbnRnb21lcnktYnJhd2wtZGVmZW5kZXJzLWVtYm9keS1icm9hZGVyLWJsYWNrLXJlc29sdmUtbm90LXRvZGF5LXlhbGwuaHRtbD9vdXRwdXRUeXBlPWFtcA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T13:22:00Z
"Trump, Christie feast on insults in New Hampshire",{'https://news.google.com/topics/articles/CBMiTmh0dHBzOi8vd3d3LnBvbGl0aWNvLmNvbS9uZXdzLzIwMjMvMDgvMDgvdHJ1bXAtY2hyaXN0aWUtbmV3LWhhbXBzaGlyZS0wMDExMDQxM9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T01:38:02Z
Trump mockery of Christie's weight takes a turn after audience member chimes in: 'Don't call him a fat pig',{'https://news.google.com/topics/articles/CBMiXGh0dHBzOi8vd3d3LmZveG5ld3MuY29tL3BvbGl0aWNzL3RydW1wLW1vY2tlcnktY2hyaXMtY2hyaXN0aWUtd2VpZ2h0LWF1ZGllbmNlLW1lbWJlci1mYXQtcGln0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T23:05:00Z
"Trump mocks Christie's weight, eating habits",{'https://news.google.com/topics/articles/CCAiC05YeUZtTU1mLURZmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:00:10Z
Trump on Chris Christie: 'Please do not call him a fat pig',{'https://news.google.com/topics/articles/CBMiVmh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5jb20vZG9uYWxkLXRydW1wLWNocmlzLWNocmlzdGllLWZhdC1waWctcmFsbHktdmlkZW8tMjAyMy040gFaaHR0cHM6Ly93d3cuYnVzaW5lc3NpbnNpZGVyLmNvbS9kb25hbGQtdHJ1bXAtY2hyaXMtY2hyaXN0aWUtZmF0LXBpZy1yYWxseS12aWRlby0yMDIzLTg_YW1w?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:45:00Z
Biden announces a new national monument near the Grand Canyon,{'https://news.google.com/topics/articles/CBMiaWh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL3BvbGl0aWNzL3doaXRlLWhvdXNlL2JpZGVuLWFubm91bmNlcy1uZXctbmF0aW9uYWwtbW9udW1lbnQtZ3JhbmQtY2FueW9uLXJjbmE5ODgwM9IBKmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvYW1wL3JjbmE5ODgwMw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:25:36Z
Biden announces new Grand Canyon national monument,{'https://news.google.com/topics/articles/CCAiCzRWREFOTTd4NF9NmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:38:03Z
Biden moves to protect lands near Grand Canyon,{'https://news.google.com/topics/articles/CCAiC3A1SDhPY1FwMDBZmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:27:42Z
"Out West, President Biden makes his case | Editorials | santafenewmexican.com",{'https://news.google.com/topics/articles/CBMijgFodHRwczovL3d3dy5zYW50YWZlbmV3bWV4aWNhbi5jb20vb3Bpbmlvbi9lZGl0b3JpYWxzL291dC13ZXN0LXByZXNpZGVudC1iaWRlbi1tYWtlcy1oaXMtY2FzZS9hcnRpY2xlXzEzNTAzMTQwLTM1NzQtMTFlZS05YWQxLWMzNmM1MWEzZjBiOC5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T03:00:00Z
"Tornado in Mattapoisett touched down for three minutes, National Weather Service says",{'https://news.google.com/topics/articles/CBMiZ2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2Jvc3Rvbi9uZXdzL3Rvcm5hZG8tZGFtYWdlLW1hdHRhcG9pc2V0dC1tYXNzYWNodXNldHRzLW5hdGlvbmFsLXdlYXRoZXItc2VydmljZS_SAWtodHRwczovL3d3dy5jYnNuZXdzLmNvbS9hbXAvYm9zdG9uL25ld3MvdG9ybmFkby1kYW1hZ2UtbWF0dGFwb2lzZXR0LW1hc3NhY2h1c2V0dHMtbmF0aW9uYWwtd2VhdGhlci1zZXJ2aWNlLw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:11:00Z
Tornado rips through two Mass. communities,{'https://news.google.com/topics/articles/CCAiC3VGZzZiTWExNmg0mAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T02:15:31Z
Mattapoisett community begins cleanup after tornado hits,{'https://news.google.com/topics/articles/CCAiC28ySW11TnhiZFEwmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:16:31Z
"Active Weather Today, Much Calmer Tomorrow",{'https://news.google.com/topics/articles/CBMiSGh0dHBzOi8vd2hkaC5jb20vd2VhdGhlci1ibG9nL2FjdGl2ZS13ZWF0aGVyLXRvZGF5LW11Y2gtY2FsbWVyLXRvbW9ycm93L9IBTGh0dHBzOi8vd2hkaC5jb20vd2VhdGhlci1ibG9nL2FjdGl2ZS13ZWF0aGVyLXRvZGF5LW11Y2gtY2FsbWVyLXRvbW9ycm93L2FtcC8?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:11:31Z
Tampa mayor finds big catch off Florida Keys: 70 pounds of cocaine,{'https://news.google.com/topics/articles/CBMiY2h0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvdXMtbmV3cy90YW1wYS1tYXlvci1iaWctY2F0Y2gtZmxvcmlkYS1rZXlzLTcwLXBvdW5kcy1jb2NhaW5lLXJjbmE5ODg5OdIBKmh0dHBzOi8vd3d3Lm5iY25ld3MuY29tL25ld3MvYW1wL3JjbmE5ODg5OQ?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:22:00Z
Tampa mayor finds 70 pounds of cocaine during family fishing trip,{'https://news.google.com/topics/articles/CCAiC3hjcnlGWUFrRFpnmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T21:26:17Z
Tampa mayor makes $1.1M cocaine catch while fishing in Florida Keys with family,{'https://news.google.com/topics/articles/CBMiRmh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8wOC91cy90YW1wYS1tYXlvci1jb2NhaW5lLWNhdGNoL2luZGV4Lmh0bWzSAUpodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDIzLzA4LzA4L3VzL3RhbXBhLW1heW9yLWNvY2FpbmUtY2F0Y2gvaW5kZXguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:25:00Z
Police find bricks of cocaine at Florida Keys,{'https://news.google.com/topics/articles/CBMiUmh0dHBzOi8vd3N2bi5jb20vbmV3cy9sb2NhbC9mbG9yaWRhL3BvbGljZS1maW5kLWJyaWNrcy1vZi1jb2NhaW5lLWF0LWZsb3JpZGEta2V5cy_SAVZodHRwczovL3dzdm4uY29tL25ld3MvbG9jYWwvZmxvcmlkYS9wb2xpY2UtZmluZC1icmlja3Mtb2YtY29jYWluZS1hdC1mbG9yaWRhLWtleXMvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-07T21:44:28Z
"Supreme Court reinstates regulation of ghost guns, firearms without serial numbers",{'https://news.google.com/topics/articles/CBMicWh0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL3N1cHJlbWUtY291cnQtZ2hvc3QtZ3Vucy1iaWRlbi1hZG1pbmlzdHJhdGlvbi1sYXdzdWl0LTQ2Yjg3MTk2OWRjNmE3ZGEzNTYwNWMyZWJjNTM4NWU10gEA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:57:00Z
Supreme Court upholds restrictions on ghost guns,{'https://news.google.com/topics/articles/CCAiCzN1QnRxekkxQnlFmAEB?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-09T00:49:51Z
"By 5-4 Vote, Supreme Court Revives Biden's Regulation of 'Ghost Guns'",{'https://news.google.com/topics/articles/CBMiSWh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjMvMDgvMDgvdXMvc3VwcmVtZS1jb3VydC1iaWRlbi1naG9zdC1ndW5zLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T20:52:33Z
US Supreme Court restores Biden's curbs on homemade 'ghost guns' — for now,{'https://news.google.com/topics/articles/CBMiZ2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL2xlZ2FsL3VzLXN1cHJlbWUtY291cnQtcmVpbnN0YXRlcy1iaWRlbnMtZ2hvc3QtZ3VuLXJlc3RyaWN0aW9ucy1ub3ctMjAyMy0wOC0wOC_SAQA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T19:20:00Z
Massachusetts governor declares emergency and urges help for migrants,{'https://news.google.com/topics/articles/CBMidWh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS91cy1uZXdzLzIwMjMvYXVnLzA4L21hc3NhY2h1c2V0dHMtZ292ZXJub3ItZGVjbGFyZXMtZW1lcmdlbmN5LWFuZC11cmdlcy1oZWxwLWZvci1taWdyYW50c9IBAA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T22:44:00Z
Massachusetts gov declares state of emergency due to surge of migrants; calls for federal action,{'https://news.google.com/topics/articles/CBMib2h0dHBzOi8vd3d3LmZveG5ld3MuY29tL3BvbGl0aWNzL21hc3NhY2h1c2V0dHMtZ292LWRlY2xhcmVzLXN0YXRlLWVtZXJnZW5jeS1zdXJnZS1taWdyYW50cy1jYWxscy1mZWRlcmFsLWFjdGlvbtIBc2h0dHBzOi8vd3d3LmZveG5ld3MuY29tL3BvbGl0aWNzL21hc3NhY2h1c2V0dHMtZ292LWRlY2xhcmVzLXN0YXRlLWVtZXJnZW5jeS1zdXJnZS1taWdyYW50cy1jYWxscy1mZWRlcmFsLWFjdGlvbi5hbXA?hl=en-US&gl=US&ceid=US%3Aen'},2023-08-08T17:01:00Z
